seller_name,seller_sku,daily_sales_sku,sellerboard_date
banbaloo,5Y-8TNB-GV76,,2019-09-09
banbaloo,5Y-8TNB-GV76,74.25,2019-09-30
banbaloo,5Y-8TNB-GV76,123.68,2019-10-01
banbaloo,5Y-8TNB-GV76,49.5,2019-10-02
banbaloo,5Y-8TNB-GV76,272.19,2019-10-03
banbaloo,5Y-8TNB-GV76,148.5,2019-10-04
banbaloo,5Y-8TNB-GV76,74.2,2019-10-05
banbaloo,5Y-8TNB-GV76,321.64,2019-10-06
banbaloo,5Y-8TNB-GV76,123.75,2019-10-07
banbaloo,5Y-8TNB-GV76,123.72,2019-10-08
banbaloo,5Y-8TNB-GV76,173.17,2019-10-09
banbaloo,5Y-8TNB-GV76,197.98,2019-10-10
banbaloo,5Y-8TNB-GV76,272.23,2019-10-11
banbaloo,5Y-8TNB-GV76,247.34,2019-10-12
banbaloo,5Y-8TNB-GV76,198,2019-10-13
banbaloo,5Y-8TNB-GV76,272.2,2019-10-14
banbaloo,5Y-8TNB-GV76,173.18,2019-10-15
banbaloo,5Y-8TNB-GV76,74.24,2019-10-16
banbaloo,5Y-8TNB-GV76,123.75,2019-10-17
banbaloo,5Y-8TNB-GV76,148.44,2019-10-18
banbaloo,5Y-8TNB-GV76,272.16,2019-10-19
banbaloo,5Y-8TNB-GV76,148.43,2019-10-20
banbaloo,5Y-8TNB-GV76,197.97,2019-10-21
banbaloo,5Y-8TNB-GV76,296.83,2019-10-22
banbaloo,5Y-8TNB-GV76,123.7,2019-10-23
banbaloo,5Y-8TNB-GV76,99,2019-10-24
banbaloo,5Y-8TNB-GV76,49.42,2019-10-25
banbaloo,5Y-8TNB-GV76,222.75,2019-10-26
banbaloo,5Y-8TNB-GV76,272.18,2019-10-27
banbaloo,5Y-8TNB-GV76,296.96,2019-10-28
banbaloo,5Y-8TNB-GV76,197.92,2019-10-29
banbaloo,5Y-8TNB-GV76,247.45,2019-10-30
banbaloo,5Y-8TNB-GV76,202.15,2019-10-31
banbaloo,5Y-8TNB-GV76,144.36,2019-11-01
banbaloo,5Y-8TNB-GV76,173.28,2019-11-02
banbaloo,5Y-8TNB-GV76,115.48,2019-11-03
banbaloo,5Y-8TNB-GV76,137.06,2019-11-04
banbaloo,5Y-8TNB-GV76,158.64,2019-11-05
banbaloo,5Y-8TNB-GV76,211.42,2019-11-06
banbaloo,5Y-8TNB-GV76,264.29,2019-11-07
banbaloo,5Y-8TNB-GV76,184.98,2019-11-08
banbaloo,5Y-8TNB-GV76,211.43,2019-11-09
banbaloo,5Y-8TNB-GV76,185.07,2019-11-10
banbaloo,5Y-8TNB-GV76,343.63,2019-11-11
banbaloo,5Y-8TNB-GV76,211.4,2019-11-12
banbaloo,5Y-8TNB-GV76,211.52,2019-11-13
banbaloo,5Y-8TNB-GV76,211.44,2019-11-14
banbaloo,5Y-8TNB-GV76,158.58,2019-11-15
banbaloo,5Y-8TNB-GV76,158.62,2019-11-16
banbaloo,5Y-8TNB-GV76,343.62,2019-11-17
banbaloo,5Y-8TNB-GV76,343.58,2019-11-18
banbaloo,5Y-8TNB-GV76,237.85,2019-11-19
banbaloo,5Y-8TNB-GV76,211.43,2019-11-20
banbaloo,5Y-8TNB-GV76,290.67,2019-11-21
banbaloo,5Y-8TNB-GV76,317.16,2019-11-22
banbaloo,5Y-8TNB-GV76,132.14,2019-11-23
banbaloo,5Y-8TNB-GV76,343.66,2019-11-24
banbaloo,5Y-8TNB-GV76,317.19,2019-11-25
banbaloo,5Y-8TNB-GV76,132.18,2019-11-26
banbaloo,5Y-8TNB-GV76,396.38,2019-11-27
banbaloo,5Y-8TNB-GV76,343.65,2019-11-28
banbaloo,5Y-8TNB-GV76,396.47,2019-11-29
banbaloo,5Y-8TNB-GV76,158.52,2019-11-30
banbaloo,5Y-8TNB-GV76,396.36,2019-12-01
banbaloo,5Y-8TNB-GV76,237.9,2019-12-02
banbaloo,5Y-8TNB-GV76,343.54,2019-12-03
banbaloo,5Y-8TNB-GV76,290.67,2019-12-04
banbaloo,5Y-8TNB-GV76,184.9,2019-12-05
banbaloo,5Y-8TNB-GV76,158.58,2019-12-06
banbaloo,5Y-8TNB-GV76,158.63,2019-12-07
banbaloo,5Y-8TNB-GV76,346.91,2019-12-08
banbaloo,5Y-8TNB-GV76,272.59,2019-12-09
banbaloo,5Y-8TNB-GV76,327.07,2019-12-10
banbaloo,5Y-8TNB-GV76,217.86,2019-12-11
banbaloo,5Y-8TNB-GV76,218,2019-12-12
banbaloo,5Y-8TNB-GV76,190.79,2019-12-13
banbaloo,5Y-8TNB-GV76,109.04,2019-12-14
banbaloo,5Y-8TNB-GV76,178.47,2019-12-15
banbaloo,5Y-8TNB-GV76,173.53,2019-12-16
banbaloo,5Y-8TNB-GV76,123.84,2019-12-17
banbaloo,5Y-8TNB-GV76,198.18,2019-12-18
banbaloo,5Y-8TNB-GV76,148.63,2019-12-19
banbaloo,5Y-8TNB-GV76,148.68,2019-12-20
banbaloo,5Y-8TNB-GV76,148.69,2019-12-21
banbaloo,5Y-8TNB-GV76,222.87,2019-12-22
banbaloo,5Y-8TNB-GV76,49.55,2019-12-23
banbaloo,5Y-8TNB-GV76,148.67,2019-12-24
banbaloo,5Y-8TNB-GV76,173.53,2019-12-25
banbaloo,5Y-8TNB-GV76,198.27,2019-12-26
banbaloo,5Y-8TNB-GV76,223.06,2019-12-27
banbaloo,5Y-8TNB-GV76,49.58,2019-12-28
banbaloo,5Y-8TNB-GV76,520.46,2019-12-29
banbaloo,5Y-8TNB-GV76,198.16,2019-12-30
banbaloo,5Y-8TNB-GV76,173.52,2019-12-31
banbaloo,5Y-8TNB-GV76,123.88,2020-01-01
banbaloo,5Y-8TNB-GV76,247.85,2020-01-02
banbaloo,5Y-8TNB-GV76,297.31,2020-01-03
banbaloo,5Y-8TNB-GV76,297.3,2020-01-04
banbaloo,5Y-8TNB-GV76,247.78,2020-01-05
banbaloo,5Y-8TNB-GV76,247.71,2020-01-06
banbaloo,5Y-8TNB-GV76,421.22,2020-01-07
banbaloo,5Y-8TNB-GV76,198.27,2020-01-08
banbaloo,5Y-8TNB-GV76,198.21,2020-01-09
banbaloo,5Y-8TNB-GV76,150.79,2020-01-10
banbaloo,5Y-8TNB-GV76,301.16,2020-01-11
banbaloo,5Y-8TNB-GV76,301.16,2020-01-12
banbaloo,5Y-8TNB-GV76,478.8,2020-01-13
banbaloo,5Y-8TNB-GV76,362.51,2020-01-14
banbaloo,5Y-8TNB-GV76,230.76,2020-01-15
banbaloo,5Y-8TNB-GV76,240.68,2020-01-16
banbaloo,5Y-8TNB-GV76,416.44,2020-01-17
banbaloo,5Y-8TNB-GV76,191.78,2020-01-18
banbaloo,5Y-8TNB-GV76,401.12,2020-01-19
banbaloo,5Y-8TNB-GV76,360.11,2020-01-20
banbaloo,5Y-8TNB-GV76,453.58,2020-01-21
banbaloo,5Y-8TNB-GV76,333.02,2020-01-22
banbaloo,5Y-8TNB-GV76,619.54,2020-01-23
banbaloo,5Y-8TNB-GV76,360.95,2020-01-24
banbaloo,5Y-8TNB-GV76,401.27,2020-01-25
banbaloo,5Y-8TNB-GV76,643.2,2020-01-26
banbaloo,5Y-8TNB-GV76,433.19,2020-01-27
banbaloo,5Y-8TNB-GV76,807.29,2020-01-28
banbaloo,5Y-8TNB-GV76,433.63,2020-01-29
banbaloo,5Y-8TNB-GV76,235.25,2020-01-30
banbaloo,5Y-8TNB-GV76,416.32,2020-01-31
banbaloo,5Y-8TNB-GV76,596.69,2020-02-01
banbaloo,5Y-8TNB-GV76,426.51,2020-02-02
banbaloo,5Y-8TNB-GV76,451.58,2020-02-03
banbaloo,5Y-8TNB-GV76,353.46,2020-02-04
banbaloo,5Y-8TNB-GV76,606.97,2020-02-05
banbaloo,5Y-8TNB-GV76,307.21,2020-02-06
banbaloo,5Y-8TNB-GV76,229.08,2020-02-07
banbaloo,5Y-8TNB-GV76,117.74,2020-02-08
banbaloo,5Y-8TNB-GV76,237.05,2020-02-09
banbaloo,5Y-8TNB-GV76,504.54,2020-02-10
banbaloo,5Y-8TNB-GV76,615.39,2020-02-11
banbaloo,5Y-8TNB-GV76,505.49,2020-02-12
banbaloo,5Y-8TNB-GV76,555.85,2020-02-13
banbaloo,5Y-8TNB-GV76,193.91,2020-02-14
banbaloo,5Y-8TNB-GV76,337.23,2020-02-15
banbaloo,5Y-8TNB-GV76,399.41,2020-02-16
banbaloo,5Y-8TNB-GV76,456.95,2020-02-17
banbaloo,5Y-8TNB-GV76,483.84,2020-02-18
banbaloo,5Y-8TNB-GV76,402.33,2020-02-19
banbaloo,5Y-8TNB-GV76,321.46,2020-02-20
banbaloo,5Y-8TNB-GV76,241.92,2020-02-21
banbaloo,5Y-8TNB-GV76,403.19,2020-02-22
banbaloo,5Y-8TNB-GV76,321.58,2020-02-23
banbaloo,5Y-8TNB-GV76,623.97,2020-02-24
banbaloo,5Y-8TNB-GV76,343.99,2020-02-25
banbaloo,5Y-8TNB-GV76,622.97,2020-02-26
banbaloo,5Y-8TNB-GV76,187.29,2020-02-27
banbaloo,5Y-8TNB-GV76,408.63,2020-02-28
banbaloo,5Y-8TNB-GV76,434.92,2020-02-29
banbaloo,5Y-8TNB-GV76,682.42,2020-03-01
banbaloo,5Y-8TNB-GV76,332.18,2020-03-02
banbaloo,5Y-8TNB-GV76,332.63,2020-03-03
banbaloo,5Y-8TNB-GV76,55.44,2020-03-04
banbaloo,5Y-8TNB-GV76,388.07,2020-03-05
banbaloo,5Y-8TNB-GV76,220.32,2020-03-06
banbaloo,5Y-8TNB-GV76,110.88,2020-03-07
banbaloo,5Y-8TNB-GV76,303.33,2020-03-08
banbaloo,5Y-8TNB-GV76,193.58,2020-03-09
banbaloo,5Y-8TNB-GV76,430.08,2020-03-10
banbaloo,5Y-8TNB-GV76,430.08,2020-03-11
banbaloo,5Y-8TNB-GV76,187.29,2020-03-12
banbaloo,5Y-8TNB-GV76,214.94,2020-03-13
banbaloo,5Y-8TNB-GV76,80.64,2020-03-14
banbaloo,5Y-8TNB-GV76,161.28,2020-03-15
banbaloo,5Y-8TNB-GV76,125.79,2020-03-16
banbaloo,5Y-8TNB-GV76,325.96,2020-03-17
banbaloo,5Y-8TNB-GV76,224.33,2020-03-18
banbaloo,5Y-8TNB-GV76,176.4,2020-03-19
banbaloo,5Y-8TNB-GV76,100.8,2020-03-20
banbaloo,5Y-8TNB-GV76,201.6,2020-03-21
banbaloo,5Y-8TNB-GV76,302.4,2020-03-22
banbaloo,5Y-8TNB-GV76,302.67,2020-03-23
banbaloo,5Y-8TNB-GV76,326.77,2020-03-24
banbaloo,5Y-8TNB-GV76,481.28,2020-03-25
banbaloo,5Y-8TNB-GV76,376.3,2020-03-26
banbaloo,5Y-8TNB-GV76,301.99,2020-03-27
banbaloo,5Y-8TNB-GV76,327.59,2020-03-28
banbaloo,5Y-8TNB-GV76,226.79,2020-03-29
banbaloo,5Y-8TNB-GV76,226.37,2020-03-30
banbaloo,5Y-8TNB-GV76,151.2,2020-03-31
banbaloo,5Y-8TNB-GV76,352.79,2020-04-01
banbaloo,5Y-8TNB-GV76,276.76,2020-04-02
banbaloo,5Y-8TNB-GV76,277.2,2020-04-03
banbaloo,5Y-8TNB-GV76,252,2020-04-04
banbaloo,5Y-8TNB-GV76,100.39,2020-04-05
banbaloo,5Y-8TNB-GV76,322.87,2020-04-06
banbaloo,5Y-8TNB-GV76,176.4,2020-04-07
banbaloo,5Y-8TNB-GV76,175.57,2020-04-08
banbaloo,5Y-8TNB-GV76,75.6,2020-04-09
banbaloo,5Y-8TNB-GV76,325.96,2020-04-10
banbaloo,5Y-8TNB-GV76,126,2020-04-11
banbaloo,5Y-8TNB-GV76,125.08,2020-04-12
banbaloo,5Y-8TNB-GV76,300.76,2020-04-13
banbaloo,5Y-8TNB-GV76,452.84,2020-04-14
banbaloo,5Y-8TNB-GV76,327.6,2020-04-15
banbaloo,5Y-8TNB-GV76,150.78,2020-04-16
banbaloo,5Y-8TNB-GV76,201.13,2020-04-17
banbaloo,5Y-8TNB-GV76,451.55,2020-04-18
banbaloo,5Y-8TNB-GV76,351.51,2020-04-19
banbaloo,5Y-8TNB-GV76,403.2,2020-04-20
banbaloo,5Y-8TNB-GV76,252,2020-04-21
banbaloo,5Y-8TNB-GV76,301.54,2020-04-22
banbaloo,5Y-8TNB-GV76,218.36,2020-04-23
banbaloo,5Y-8TNB-GV76,291.64,2020-04-24
banbaloo,5Y-8TNB-GV76,245.67,2020-04-25
banbaloo,5Y-8TNB-GV76,301.56,2020-04-26
banbaloo,5Y-8TNB-GV76,276.79,2020-04-27
banbaloo,5Y-8TNB-GV76,252,2020-04-28
banbaloo,5Y-8TNB-GV76,277.19,2020-04-29
banbaloo,5Y-8TNB-GV76,300.76,2020-04-30
banbaloo,5Y-8TNB-GV76,401.64,2020-05-01
banbaloo,5Y-8TNB-GV76,252,2020-05-02
banbaloo,5Y-8TNB-GV76,327.56,2020-05-03
banbaloo,5Y-8TNB-GV76,326.32,2020-05-04
banbaloo,5Y-8TNB-GV76,402.34,2020-05-05
banbaloo,5Y-8TNB-GV76,376.28,2020-05-06
banbaloo,5Y-8TNB-GV76,302.39,2020-05-07
banbaloo,5Y-8TNB-GV76,125.18,2020-05-08
banbaloo,5Y-8TNB-GV76,226.8,2020-05-09
banbaloo,5Y-8TNB-GV76,301.98,2020-05-10
banbaloo,5Y-8TNB-GV76,402.96,2020-05-11
banbaloo,5Y-8TNB-GV76,476.22,2020-05-12
banbaloo,5Y-8TNB-GV76,704.01,2020-05-13
banbaloo,5Y-8TNB-GV76,402.5,2020-05-14
banbaloo,5Y-8TNB-GV76,301.57,2020-05-15
banbaloo,5Y-8TNB-GV76,252,2020-05-16
banbaloo,5Y-8TNB-GV76,553.06,2020-05-17
banbaloo,5Y-8TNB-GV76,427.12,2020-05-18
banbaloo,5Y-8TNB-GV76,352.39,2020-05-19
banbaloo,5Y-8TNB-GV76,252,2020-05-20
banbaloo,5Y-8TNB-GV76,277.2,2020-05-21
banbaloo,5Y-8TNB-GV76,327.6,2020-05-22
banbaloo,5Y-8TNB-GV76,325.95,2020-05-23
banbaloo,5Y-8TNB-GV76,1006.74,2020-05-24
banbaloo,5Y-8TNB-GV76,756,2020-05-25
banbaloo,5Y-8TNB-GV76,400.68,2020-05-26
banbaloo,5Y-8TNB-GV76,326.75,2020-05-27
banbaloo,5Y-8TNB-GV76,552.32,2020-05-28
banbaloo,5Y-8TNB-GV76,427.46,2020-05-29
banbaloo,5Y-8TNB-GV76,351.13,2020-05-30
banbaloo,5Y-8TNB-GV76,729.09,2020-05-31
banbaloo,5Y-8TNB-GV76,576.26,2020-06-01
banbaloo,5Y-8TNB-GV76,629.37,2020-06-02
banbaloo,5Y-8TNB-GV76,729.98,2020-06-03
banbaloo,5Y-8TNB-GV76,401.94,2020-06-04
banbaloo,5Y-8TNB-GV76,629.99,2020-06-05
banbaloo,5Y-8TNB-GV76,779.51,2020-06-06
banbaloo,5Y-8TNB-GV76,678.76,2020-06-07
banbaloo,5Y-8TNB-GV76,831.59,2020-06-08
banbaloo,5Y-8TNB-GV76,603.15,2020-06-09
banbaloo,5Y-8TNB-GV76,629.14,2020-06-10
banbaloo,5Y-8TNB-GV76,855.98,2020-06-11
banbaloo,5Y-8TNB-GV76,528.38,2020-06-12
banbaloo,5Y-8TNB-GV76,453.59,2020-06-13
banbaloo,5Y-8TNB-GV76,707.82,2020-06-14
banbaloo,5Y-8TNB-GV76,456.51,2020-06-15
banbaloo,5Y-8TNB-GV76,671.12,2020-06-16
banbaloo,5Y-8TNB-GV76,344.01,2020-06-17
banbaloo,5Y-8TNB-GV76,191.53,2020-06-18
banbaloo,5Y-8TNB-GV76,386.72,2020-06-19
banbaloo,5Y-8TNB-GV76,249.47,2020-06-20
banbaloo,5Y-8TNB-GV76,303.4,2020-06-21
banbaloo,5Y-8TNB-GV76,358.54,2020-06-22
banbaloo,5Y-8TNB-GV76,249.48,2020-06-23
banbaloo,5Y-8TNB-GV76,357.19,2020-06-24
banbaloo,5Y-8TNB-GV76,360.35,2020-06-25
banbaloo,5Y-8TNB-GV76,470.09,2020-06-26
banbaloo,5Y-8TNB-GV76,221.75,2020-06-27
banbaloo,5Y-8TNB-GV76,442.57,2020-06-28
banbaloo,5Y-8TNB-GV76,524.01,2020-06-29
banbaloo,5Y-8TNB-GV76,420.27,2020-06-30
banbaloo,5Y-8TNB-GV76,568.09,2020-07-01
banbaloo,5Y-8TNB-GV76,538.21,2020-07-02
banbaloo,5Y-8TNB-GV76,623.19,2020-07-03
banbaloo,5Y-8TNB-GV76,573.49,2020-07-04
banbaloo,5Y-8TNB-GV76,465.29,2020-07-05
banbaloo,5Y-8TNB-GV76,557.02,2020-07-06
banbaloo,5Y-8TNB-GV76,495.83,2020-07-07
banbaloo,5Y-8TNB-GV76,410.23,2020-07-08
banbaloo,5Y-8TNB-GV76,409.03,2020-07-09
banbaloo,5Y-8TNB-GV76,328.57,2020-07-10
banbaloo,5Y-8TNB-GV76,300.24,2020-07-11
banbaloo,5Y-8TNB-GV76,271.57,2020-07-12
banbaloo,5Y-8TNB-GV76,358.82,2020-07-13
banbaloo,5Y-8TNB-GV76,301.6,2020-07-14
banbaloo,5Y-8TNB-GV76,299.99,2020-07-15
banbaloo,5Y-8TNB-GV76,330.04,2020-07-16
banbaloo,5Y-8TNB-GV76,509.62,2020-07-17
banbaloo,5Y-8TNB-GV76,301.72,2020-07-18
banbaloo,5Y-8TNB-GV76,578.12,2020-07-19
banbaloo,5Y-8TNB-GV76,370.03,2020-07-20
banbaloo,5Y-8TNB-GV76,246.2,2020-07-21
banbaloo,5Y-8TNB-GV76,402.07,2020-07-22
banbaloo,5Y-8TNB-GV76,524.92,2020-07-23
banbaloo,5Y-8TNB-GV76,429.67,2020-07-24
banbaloo,5Y-8TNB-GV76,554.8,2020-07-25
banbaloo,5Y-8TNB-GV76,489.69,2020-07-26
banbaloo,5Y-8TNB-GV76,712.62,2020-07-27
banbaloo,5Y-8TNB-GV76,650.66,2020-07-28
banbaloo,5Y-8TNB-GV76,496.56,2020-07-29
banbaloo,5Y-8TNB-GV76,558.77,2020-07-30
banbaloo,5Y-8TNB-GV76,434.57,2020-07-31
banbaloo,5Y-8TNB-GV76,430.77,2020-08-01
banbaloo,5Y-8TNB-GV76,743.75,2020-08-02
banbaloo,5Y-8TNB-GV76,1300.26,2020-08-03
banbaloo,5Y-8TNB-GV76,638.16,2020-08-04
banbaloo,5Y-8TNB-GV76,588.23,2020-08-05
banbaloo,5Y-8TNB-GV76,583.95,2020-08-06
banbaloo,5Y-8TNB-GV76,503.03,2020-08-07
banbaloo,5Y-8TNB-GV76,277.82,2020-08-08
banbaloo,5Y-8TNB-GV76,987.24,2020-08-09
banbaloo,5Y-8TNB-GV76,644.07,2020-08-10
banbaloo,5Y-8TNB-GV76,248.36,2020-08-11
banbaloo,5Y-8TNB-GV76,711.49,2020-08-12
banbaloo,5Y-8TNB-GV76,526.59,2020-08-13
banbaloo,5Y-8TNB-GV76,678.23,2020-08-14
banbaloo,5Y-8TNB-GV76,310.37,2020-08-15
banbaloo,5Y-8TNB-GV76,619,2020-08-16
banbaloo,5Y-8TNB-GV76,683.03,2020-08-17
banbaloo,5Y-8TNB-GV76,776.1,2020-08-18
banbaloo,5Y-8TNB-GV76,277.74,2020-08-19
banbaloo,5Y-8TNB-GV76,645.77,2020-08-20
banbaloo,5Y-8TNB-GV76,620.8,2020-08-21
banbaloo,5Y-8TNB-GV76,431.54,2020-08-22
banbaloo,5Y-8TNB-GV76,744.99,2020-08-23
banbaloo,5Y-8TNB-GV76,402.14,2020-08-24
banbaloo,5Y-8TNB-GV76,586.42,2020-08-25
banbaloo,5Y-8TNB-GV76,434.72,2020-08-26
banbaloo,5Y-8TNB-GV76,651.64,2020-08-27
banbaloo,5Y-8TNB-GV76,465.57,2020-08-28
banbaloo,5Y-8TNB-GV76,587.22,2020-08-29
banbaloo,5Y-8TNB-GV76,401.83,2020-08-30
banbaloo,5Y-8TNB-GV76,527.92,2020-08-31
banbaloo,5Y-8TNB-GV76,431.47,2020-09-01
banbaloo,5Y-8TNB-GV76,431.54,2020-09-02
banbaloo,5Y-8TNB-GV76,465.49,2020-09-03
banbaloo,5Y-8TNB-GV76,155.15,2020-09-04
banbaloo,5Y-8TNB-GV76,337.91,2020-09-05
banbaloo,5Y-8TNB-GV76,527.89,2020-09-06
banbaloo,5Y-8TNB-GV76,675.17,2020-09-07
banbaloo,5Y-8TNB-GV76,609.82,2020-09-08
banbaloo,5Y-8TNB-GV76,527.79,2020-09-09
banbaloo,5Y-8TNB-GV76,495.34,2020-09-10
banbaloo,5Y-8TNB-GV76,371.23,2020-09-11
banbaloo,5Y-8TNB-GV76,338.49,2020-09-12
banbaloo,5Y-8TNB-GV76,618.55,2020-09-13
banbaloo,5Y-8TNB-GV76,646.44,2020-09-14
banbaloo,5Y-8TNB-GV76,605.9,2020-09-15
banbaloo,5Y-8TNB-GV76,906.07,2020-09-16
banbaloo,5Y-8TNB-GV76,363.97,2020-09-17
banbaloo,5Y-8TNB-GV76,576.73,2020-09-18
banbaloo,5Y-8TNB-GV76,463.35,2020-09-19
banbaloo,5Y-8TNB-GV76,681.66,2020-09-20
banbaloo,5Y-8TNB-GV76,709.85,2020-09-21
banbaloo,5Y-8TNB-GV76,430.25,2020-09-22
banbaloo,5Y-8TNB-GV76,770.97,2020-09-23
banbaloo,5Y-8TNB-GV76,432.85,2020-09-24
banbaloo,5Y-8TNB-GV76,743.69,2020-09-25
banbaloo,5Y-8TNB-GV76,708.71,2020-09-26
banbaloo,5Y-8TNB-GV76,987.71,2020-09-27
banbaloo,5Y-8TNB-GV76,836.69,2020-09-28
banbaloo,5Y-8TNB-GV76,745.23,2020-09-29
banbaloo,5Y-8TNB-GV76,836.29,2020-09-30
banbaloo,5Y-8TNB-GV76,579,2020-10-01
banbaloo,5Y-8TNB-GV76,493.02,2020-10-02
banbaloo,5Y-8TNB-GV76,403.55,2020-10-03
banbaloo,5Y-8TNB-GV76,835.43,2020-10-04
banbaloo,5Y-8TNB-GV76,676.65,2020-10-05
banbaloo,5Y-8TNB-GV76,556.27,2020-10-06
banbaloo,5Y-8TNB-GV76,485.81,2020-10-07
banbaloo,5Y-8TNB-GV76,422.47,2020-10-08
banbaloo,5Y-8TNB-GV76,693.91,2020-10-09
banbaloo,5Y-8TNB-GV76,474.79,2020-10-10
banbaloo,5Y-8TNB-GV76,660.34,2020-10-11
banbaloo,5Y-8TNB-GV76,840.71,2020-10-12
banbaloo,5Y-8TNB-GV76,902.25,2020-10-13
banbaloo,5Y-8TNB-GV76,687.71,2020-10-14
banbaloo,5Y-8TNB-GV76,775.93,2020-10-15
banbaloo,5Y-8TNB-GV76,326.79,2020-10-16
banbaloo,5Y-8TNB-GV76,480.93,2020-10-17
banbaloo,5Y-8TNB-GV76,510.91,2020-10-18
banbaloo,5Y-8TNB-GV76,509.49,2020-10-19
banbaloo,5Y-8TNB-GV76,480,2020-10-20
banbaloo,5Y-8TNB-GV76,543.07,2020-10-21
banbaloo,5Y-8TNB-GV76,571.71,2020-10-22
banbaloo,5Y-8TNB-GV76,753.23,2020-10-23
banbaloo,5Y-8TNB-GV76,388.81,2020-10-24
banbaloo,5Y-8TNB-GV76,659.18,2020-10-25
banbaloo,5Y-8TNB-GV76,541.75,2020-10-26
banbaloo,5Y-8TNB-GV76,237.04,2020-10-27
banbaloo,5Y-8TNB-GV76,447.35,2020-10-28
banbaloo,5Y-8TNB-GV76,422.52,2020-10-29
banbaloo,5Y-8TNB-GV76,211.29,2020-10-30
banbaloo,5Y-8TNB-GV76,451.2,2020-10-31
banbaloo,5Y-8TNB-GV76,362.04,2020-11-01
banbaloo,5Y-8TNB-GV76,573.07,2020-11-02
banbaloo,5Y-8TNB-GV76,482.64,2020-11-03
banbaloo,5Y-8TNB-GV76,328.43,2020-11-04
banbaloo,5Y-8TNB-GV76,599.01,2020-11-05
banbaloo,5Y-8TNB-GV76,451.34,2020-11-06
banbaloo,5Y-8TNB-GV76,299.99,2020-11-07
banbaloo,5Y-8TNB-GV76,631.74,2020-11-08
